,average_rating,title,total_rater
108,4.23,110,2443
109,4.18,111,1239
110,3.44,112,570
111,2.98,113,53
112,3.09,114,11
113,0.0,115,0
114,4.1,116,41
115,3.63,117,79
116,3.07,118,68
117,2.46,119,13
118,2.67,120,3
119,4.05,121,37
120,2.77,122,194
121,3.87,123,115
122,3.21,124,14
123,3.83,125,318
124,1.99,126,99
125,1.0,127,1
126,4.33,128,12
127,3.31,129,13
128,4.0,130,2
129,3.06,131,16
130,2.49,132,91
131,1.0,133,1
132,4.0,134,2
133,2.81,135,133
134,3.25,136,8
135,3.0,137,13
136,2.5,138,2
137,4.0,139,1
138,3.17,140,139
139,3.55,141,682
140,1.0,142,1
141,0.0,143,0
142,3.39,144,433
143,3.3,145,362
144,2.89,146,18
145,3.54,147,181
146,2.78,148,23
147,3.79,149,47
148,4.07,150,1250
149,3.59,151,554
150,3.0,152,69
151,2.64,153,777
152,3.73,154,167
153,3.41,155,87
154,3.56,156,66
155,2.73,157,187
156,2.98,158,259
157,3.28,159,116
158,2.24,160,565
159,3.72,161,759
160,4.06,162,490
161,3.46,163,540
162,3.57,164,379
163,3.56,165,825
164,2.46,166,61
165,3.6,167,5
166,2.95,168,362
167,2.02,169,113
168,3.15,170,321
169,3.57,171,93
170,2.58,172,458
171,2.31,173,564
172,2.31,174,81
173,3.48,175,220
174,3.92,176,205
175,2.73,177,139
176,3.47,178,19
177,2.21,179,48
178,3.55,180,451
179,1.61,181,93
180,3.14,182,49
181,3.48,183,29
182,3.35,184,26
183,2.87,185,569
184,2.76,186,211
185,3.24,187,105
186,3.22,188,190
187,3.4,189,15
188,3.75,190,100
189,2.47,191,75
190,3.0,192,2
191,2.05,193,217
192,3.76,194,213
193,2.84,195,164
194,2.82,196,550
195,3.06,197,17
196,3.3,198,605
197,3.81,199,117
198,2.42,200,12
199,2.64,201,33
200,2.5,202,30
201,3.05,203,203
202,2.92,204,203
203,3.61,205,85
204,3.67,206,82
205,3.13,207,219
206,2.63,208,651
207,2.46,209,52
208,3.15,210,41
209,3.56,211,34
210,1.93,212,14
211,4.06,213,122
212,4.25,214,28
213,3.81,215,160
214,3.18,216,355
215,2.62,217,64
216,3.13,218,195
217,3.18,219,22
218,1.82,220,28
219,3.55,222,329
220,3.95,223,1412
221,3.39,224,386
222,3.17,225,254
223,2.0,226,1
224,2.67,227,129
225,2.15,228,13
226,3.5,229,108
227,3.45,230,349
228,3.19,231,660
229,4.08,232,345
230,3.61,233,235
231,2.22,234,147
232,3.7,235,926
233,3.3,236,326
234,2.97,237,257
235,2.81,238,32
236,2.88,239,168
237,2.71,240,45
238,3.31,241,29
239,3.5,242,80
240,2.1,243,10
241,1.9,244,10
242,3.0,245,11
243,4.19,246,715
244,3.87,247,476
245,2.91,248,138
246,3.76,249,261
247,2.6,250,30
248,3.28,251,18
249,3.27,252,367
250,3.52,253,738
251,3.08,254,38
252,2.06,255,66
253,2.65,256,218
254,3.23,257,114
255,2.42,258,144
256,2.84,259,102
257,4.45,260,2990
258,3.65,261,285
259,3.87,262,172
260,3.86,263,27
261,3.2,264,5
262,3.93,265,771
263,3.43,266,705
264,2.73,267,140
265,3.37,268,54
266,3.53,269,55
267,3.04,270,79
268,3.14,271,63
269,3.73,272,383
270,2.9,273,244
271,2.38,274,24
272,2.54,275,80
273,2.69,276,228
274,3.18,277,170
275,2.75,278,40
276,3.72,279,46
277,3.57,280,212
278,3.65,281,233
279,3.22,282,215
280,3.0,283,18
281,0.0,284,0
282,0.0,285,0
283,3.0,286,1
284,2.9,287,21
285,3.14,288,700
286,3.34,289,158
287,3.92,290,167
288,2.21,291,48
289,3.27,292,733
290,4.11,293,923
291,3.1,294,42
292,2.76,295,29
293,4.28,296,2170
294,3.11,297,28
295,3.91,298,23
296,3.66,299,143
297,3.76,300,704
298,3.3,301,43
299,3.81,302,86
300,2.98,303,418
301,3.14,304,35
302,2.5,305,127
303,4.23,306,333
304,4.1,307,243
305,3.97,308,202
306,3.69,309,48
307,2.67,310,6
308,3.0,311,1
309,2.44,312,112
310,2.89,313,54
311,3.85,314,300
312,2.65,315,153
313,3.49,316,1116
314,3.19,317,641
315,4.55,318,2226
316,3.89,319,273
317,3.41,320,32
318,3.75,321,61
319,3.71,322,209
320,3.97,324,33
321,2.45,325,49
322,4.34,326,60
323,2.61,327,358
324,3.11,328,144
325,3.38,329,990
326,2.73,330,149
327,3.1,331,21
328,2.55,332,161
329,3.5,333,410
330,3.86,334,113
331,3.49,335,41
332,2.68,336,19
333,3.84,337,693
334,2.88,338,221
335,3.5,339,673
336,3.27,340,84
337,3.84,341,31
338,3.68,342,518
339,2.43,343,42
340,3.15,344,766
341,3.81,345,469
342,3.52,346,120
343,3.17,347,46
344,3.7,348,454
345,3.73,349,1059
346,3.39,350,515
347,3.34,351,257
348,3.13,352,119
349,3.45,353,734
350,3.18,354,67
351,2.35,355,267
352,4.09,356,2194
353,3.74,357,1232
354,3.17,358,141
355,3.21,359,19
356,2.5,360,127
357,3.42,361,268
358,3.36,362,239
359,4.26,363,62
360,3.86,364,1121
361,3.17,365,71
362,2.82,366,251
363,3.28,367,1179
364,3.52,368,802
365,3.31,369,58
366,2.9,370,412
367,3.18,371,212
368,3.15,372,428
369,3.86,373,257
370,2.11,374,183
371,3.29,375,17
372,3.25,376,350
373,3.57,377,1650
374,2.89,378,140
375,2.89,379,436
376,3.63,380,1400
377,3.26,381,211
378,2.93,382,272
379,3.27,383,270
380,2.9,384,40
381,3.4,385,10
382,2.6,386,30
383,2.75,387,102
384,3.64,388,97
385,3.7,389,20
386,3.54,390,59
387,3.27,391,40
388,2.8,392,25
389,1.86,393,105
390,3.67,394,18
391,0.0,395,0
392,4.0,396,1
393,2.42,397,12
394,4.0,398,1
395,0.0,399,0
396,0.0,400,0
397,3.0,401,2
398,3.0,402,1
399,0.0,403,0
400,3.75,404,4
401,2.12,405,203
402,3.62,406,8
403,2.91,407,193
404,3.32,408,72
405,3.02,409,49
406,2.91,410,463
407,2.62,411,13
408,3.56,412,295
409,2.53,413,245
410,2.66,414,90
411,2.48,415,179
412,2.43,416,89
413,3.49,417,208
414,2.52,418,29
415,2.19,419,156
416,2.51,420,352
417,3.36,421,94
418,3.12,422,57
419,3.11,423,221
420,2.6,424,75
421,3.61,425,105
422,3.08,426,269
423,2.37,427,166
424,3.93,428,263
425,2.38,429,187
426,2.42,430,24
427,3.69,431,369
428,2.58,432,392
429,2.79,433,48
430,3.08,434,686
431,2.61,435,533
432,2.65,436,141
433,2.05,437,64
434,2.62,438,152
435,4.5,439,2
436,3.81,440,948
437,3.69,441,643
438,2.99,442,640
439,3.39,443,31
440,2.3,444,81
441,2.61,445,100
442,4.08,446,253
443,2.48,447,31
444,3.6,448,227
445,3.66,449,71
446,3.28,450,228
447,3.15,451,106
448,3.29,452,38
449,3.22,453,67
450,3.55,454,824
451,2.59,455,285
452,4.0,456,93
453,4.1,457,1994
454,3.28,458,87
455,2.83,459,143
456,2.26,460,38
457,3.28,461,86
458,2.64,462,28
459,2.74,463,47
460,2.78,464,216
461,3.31,465,105
462,2.8,466,573
463,3.2,467,54
464,3.27,468,350
465,2.96,469,69
466,1.74,470,38
467,3.63,471,599
468,2.7,472,44
469,2.23,473,151
470,3.83,474,972
471,3.9,475,312
472,2.69,476,35
473,3.47,477,195
474,2.46,478,24
475,2.8,479,133
476,3.76,480,2672
477,3.38,481,294
478,3.53,482,176
479,3.74,483,74
480,2.66,484,29
481,2.51,485,500
482,2.81,486,64
483,2.61,487,62
484,3.38,488,39
485,2.47,489,97
486,3.32,490,185
487,3.32,491,212
488,3.72,492,335
489,3.61,493,298
490,3.35,494,416
491,3.38,495,41
492,3.22,496,37
493,4.0,497,667
494,2.74,498,47
495,2.76,499,49
496,3.42,500,838
497,3.61,501,94
498,1.94,502,155
499,3.69,503,13
500,2.96,504,178
501,2.49,505,69
502,3.49,506,114
503,3.52,507,308
504,3.89,508,560
505,3.67,509,608
506,2.4,510,42
507,3.11,511,152
508,2.87,512,179
509,3.12,513,67
510,3.53,514,346
511,3.92,515,450
512,2.87,516,248
513,3.18,517,382
514,2.46,518,149
515,1.94,519,202
516,2.93,520,374
517,3.37,521,117
518,3.57,522,83
519,3.66,523,117
520,3.62,524,476
521,3.19,525,21
522,2.5,526,8
523,4.51,527,2303
524,2.51,528,68
525,3.98,529,720
526,3.5,530,2
527,3.77,531,338
528,3.05,532,389
529,2.73,533,203
530,3.84,534,286
531,3.82,535,300
532,3.16,536,55
533,3.08,537,207
534,3.82,538,315
535,3.76,539,986
536,2.22,540,169
537,4.27,541,1799
538,2.67,542,206
539,3.38,543,682
540,2.64,544,129
541,2.0,545,1
542,1.87,546,350
543,2.88,547,124
544,2.55,548,137
545,3.82,549,156
546,3.02,550,178
547,3.72,551,996
548,3.24,552,529
549,3.87,553,553
550,2.62,554,26
551,3.93,555,658
552,4.23,556,132
553,4.5,557,2
554,2.7,558,135
555,3.0,559,5
556,3.62,560,8
557,3.62,561,13
558,3.8,562,477
559,3.24,563,17
560,2.27,564,45
561,3.13,565,61
562,2.92,566,13
563,3.57,567,14
564,3.86,568,35
565,2.93,569,100
566,3.22,570,23
567,3.59,571,34
568,3.0,572,2
569,3.52,573,20
570,3.45,574,175
571,2.82,575,107
572,3.0,576,1
573,2.96,577,55
574,4.5,578,2
575,2.0,579,1
576,3.24,580,62
577,4.05,581,141
578,3.0,582,2
579,3.68,583,28
580,4.0,584,1
581,2.91,585,418
582,3.13,586,675
583,3.5,587,1124
584,3.79,588,1351
585,4.06,589,2648
586,3.92,590,1451
587,2.0,591,2
588,3.6,592,1430
589,4.35,593,2577
590,3.85,594,763
591,3.89,595,1060
592,3.75,596,498
593,3.64,597,1046
594,4.25,598,8
595,4.09,599,264
596,3.0,600,30
597,3.0,601,1
598,4.12,602,41
599,3.0,603,58
600,0.0,604,0
601,3.31,605,226
602,2.23,606,93
603,2.0,607,2
604,4.25,608,2512
605,2.78,609,67
606,3.55,610,618
607,2.47,611,216
608,2.41,612,79
609,3.63,613,82
610,2.67,614,9
611,4.04,615,67
612,3.35,616,278
613,3.65,617,17
614,2.11,618,9
615,2.59,619,32
616,0.0,620,0
617,3.71,621,42
618,3.0,623,3
619,4.0,624,1
620,0.0,625,0
621,2.26,626,19
622,3.6,627,121
623,3.9,628,485
624,0.0,629,0
625,2.86,630,7
626,2.08,631,75
627,4.0,632,13
628,3.6,633,20
629,1.67,634,3
630,3.62,635,77
631,0.0,636,0
632,2.54,637,140
633,3.21,638,19
634,2.62,639,78
635,2.68,640,71
636,1.0,641,1
637,2.0,642,1
638,2.0,643,3
639,2.0,644,1
640,3.6,645,20
641,3.55,647,441
642,3.43,648,1527
643,4.19,649,15
644,3.47,650,89
645,2.0,651,1
646,2.89,652,9
647,3.23,653,612
648,0.0,654,0
649,1.0,655,1
650,2.56,656,39
651,3.0,657,2
652,3.0,658,1
653,3.72,659,25
654,1.5,660,2
655,3.46,661,525
656,2.98,662,128
657,3.42,663,264
658,3.0,664,8
659,3.66,665,35
660,3.33,666,3
661,2.04,667,47
662,4.4,668,47
663,4.17,669,23
664,4.41,670,56
665,3.68,671,456
666,2.0,672,2
667,2.62,673,563
668,3.02,674,386
669,0.0,675,0
670,0.0,676,0
671,4.25,678,306
672,3.5,679,2
673,3.36,680,64
674,3.93,681,15
675,3.5,682,4
676,0.0,683,0
677,1.0,684,1
678,3.3,685,30
679,3.0,687,3
680,2.28,688,213
681,2.0,690,2
682,3.1,691,121
683,2.11,692,106
684,0.0,693,0
685,2.65,694,141
686,3.18,695,135
687,3.25,696,4
688,2.55,697,85
689,2.2,698,5
690,0.0,699,0
691,3.32,700,145
692,4.0,701,1
693,3.67,702,27
694,1.6,703,10
695,2.31,704,42
696,3.83,705,36
697,2.5,706,2
698,3.09,707,275
699,3.43,708,679
700,3.04,709,144
701,2.33,710,51
702,2.5,711,62
703,3.5,712,2
704,0.0,713,0
705,3.89,714,153
706,3.62,715,52
707,2.68,716,28
708,4.0,717,1
709,3.48,718,33
710,2.86,719,239
711,4.43,720,437
712,0.0,721,0
713,3.81,722,26
714,0.0,723,0
715,3.09,724,416
716,2.79,725,91
717,3.0,726,9
718,0.0,727,0
719,3.76,728,217
720,3.67,729,3
721,1.0,730,1
722,2.85,731,47
723,2.83,732,6
724,3.72,733,1340
725,3.0,734,3
726,3.36,735,101
727,3.17,736,1110
728,2.03,737,300
729,0.0,738,0
730,0.0,739,0
731,4.09,741,314
732,2.53,742,174
733,2.57,743,107
734,2.0,744,3
735,4.52,745,657
736,4.0,746,31
737,2.0,747,55
738,3.15,748,417
739,2.75,749,4
740,4.45,750,1366
741,3.53,751,15
742,0.0,752,0
743,3.16,753,32
744,2.92,754,13
745,3.78,755,9
746,3.0,756,4
747,3.75,757,4
748,4.0,758,1
749,4.1,759,58
750,3.52,760,33
751,2.79,761,123
752,2.18,762,298
753,3.0,763,1
754,3.27,764,74
755,2.63,765,171
756,3.57,766,100
757,3.21,767,24
758,0.0,768,0
759,3.25,769,12
760,0.0,770,0
761,3.78,771,18
762,0.0,772,0
763,0.0,773,0
764,4.0,774,1
765,3.22,775,9
766,3.0,776,4
767,0.0,777,0
768,3.96,778,750
769,2.69,779,52
770,3.51,780,1730
771,3.38,781,103
772,2.55,782,145
773,3.22,783,390
774,2.73,784,385
775,3.48,785,765
776,3.12,786,460
777,5.0,787,3
778,3.0,788,948
779,3.0,789,2
780,3.0,790,1
781,3.5,791,2
782,4.0,792,1
783,2.6,793,10
784,0.0,794,0
785,0.0,795,0
786,3.33,796,3
787,0.0,797,0
788,2.71,798,204
789,3.35,799,338
790,4.08,800,629
791,3.1,801,121
792,3.5,802,427
793,3.68,803,57
794,2.98,804,233
795,3.59,805,344
796,3.17,806,60
797,3.0,807,14
798,3.4,808,43
799,2.57,809,105
800,1.47,810,120
801,3.89,811,9
802,0.0,812,0
803,2.51,813,47
804,3.0,814,1
805,2.0,815,6
806,0.0,816,0
807,2.56,818,189
808,0.0,819,0
809,3.25,820,4
810,2.0,821,2
811,0.0,822,0
812,3.25,823,4
813,3.93,824,28
814,0.0,825,0
815,1.0,826,1
816,3.0,827,2
817,2.91,828,54
818,2.29,829,131
819,2.95,830,295
820,3.85,831,20
821,3.48,832,564
822,2.18,833,78
823,2.0,834,4
824,3.13,835,103
825,2.65,836,237
826,3.48,837,218
827,3.88,838,501
828,2.21,839,135
829,2.56,840,50
830,3.4,841,25
831,2.59,842,151
832,1.0,843,1
833,3.57,844,7
834,0.0,845,0
835,3.74,846,38
836,1.86,847,7
837,3.44,848,156
838,2.51,849,511
839,3.67,850,30
840,3.5,851,127
841,3.22,852,615
842,4.0,853,3
843,3.62,854,8
844,0.0,855,0
845,0.0,856,0
846,0.0,857,0
847,4.52,858,2222
848,2.0,859,1
849,3.6,860,10
850,3.51,861,273
851,3.65,862,31
852,3.5,863,10
853,3.58,864,12
854,2.0,865,1
855,3.82,866,571
856,2.21,867,24
857,3.0,868,1
858,3.1,869,42
859,2.18,870,49
860,0.0,871,0
861,3.0,872,1
862,0.0,873,0
863,3.12,874,8
864,3.39,875,44
865,2.86,876,21
866,3.29,877,24
867,4.0,878,1
868,2.83,879,237
869,2.2,880,324
870,2.62,881,77
871,2.71,882,59
872,3.0,884,2
873,2.58,885,43
874,2.94,886,104
875,2.5,887,2
876,2.21,888,48
877,2.5,889,2
878,0.0,890,0
879,2.36,891,183
880,3.86,892,152
881,3.7,893,69
882,0.0,894,0
883,1.0,895,2
884,3.43,896,51
885,3.76,897,98
886,4.3,898,582
887,4.28,899,750
888,3.85,900,343
889,3.64,901,174
890,3.91,902,676
891,4.27,903,904
892,4.48,904,1049
893,4.28,905,374
894,4.1,906,187
895,3.92,907,105
896,4.38,908,1314
897,4.13,909,417
898,4.3,910,831
899,4.18,911,306
900,4.41,912,1668
901,4.4,913,1042
902,4.15,914,636
903,3.96,915,365
904,4.22,916,424
905,3.68,917,77
906,3.79,918,189
907,4.25,919,1717
908,4.0,920,1155
909,3.89,921,302
910,4.49,922,470
911,4.39,923,1115
912,4.07,924,1715
913,3.25,925,12
914,4.26,926,403
915,3.98,927,84
916,4.2,928,386
917,3.78,929,93
918,4.29,930,444
919,3.91,931,206
920,3.95,932,189
921,4.1,933,443
922,3.66,934,304
923,3.63,935,71
924,4.08,936,132
925,3.75,937,44
926,3.62,938,187
927,3.18,939,11
928,3.97,940,378
929,3.7,941,105
930,4.2,942,292
931,3.98,943,171
932,3.79,944,97
933,4.15,945,251
934,3.85,946,161
935,4.11,947,188
936,3.75,948,130
937,3.98,949,215
938,4.24,950,292
939,4.25,951,397
940,3.6,952,269
941,4.3,953,728
942,4.24,954,383
943,4.17,955,413
944,3.55,956,40
945,3.24,957,37
946,3.38,958,13
947,3.74,959,58
948,3.45,960,20
949,3.48,961,23
950,3.55,962,11
951,3.57,963,54
952,3.39,964,51
953,4.08,965,253
954,4.0,966,6
955,3.26,967,23
956,3.67,968,715
957,4.25,969,1057
958,3.41,970,37
959,4.05,971,271
960,3.17,972,6
961,3.91,973,82
962,3.75,974,16
963,1.5,975,2
964,3.57,976,56
965,2.0,977,2
966,3.94,978,99
967,0.0,979,0
968,2.8,980,5
969,2.75,981,4
970,3.68,982,81
971,0.0,983,0
972,2.67,984,33
973,3.75,985,4
974,3.6,986,232
975,2.9,987,40
976,3.38,988,69
977,5.0,989,1
978,2.57,990,54
979,3.52,991,170
980,2.6,992,20
981,3.11,993,9
982,4.1,994,449
983,2.91,996,256
984,3.36,997,28
985,3.01,998,93
986,3.28,999,286
987,3.05,1000,20
988,0.0,1001,0
989,4.25,1002,8
990,2.94,1003,121
991,2.66,1004,101
992,2.37,1005,142
993,3.09,1006,78
994,2.98,1007,232
995,3.33,1008,97
996,3.19,1009,291
997,3.27,1010,242
998,2.73,1011,135
999,3.7,1012,301
1000,3.57,1013,258
1001,3.4,1014,136
1002,3.35,1015,234
1003,3.22,1016,156
1004,3.59,1017,276
1005,3.25,1018,123
1006,3.7,1019,575
1007,3.24,1020,392
1008,2.77,1021,247
1009,3.76,1022,577
1010,3.99,1023,221
1011,3.25,1024,126
1012,3.61,1025,293
1013,3.62,1026,8
1014,3.16,1027,344
1015,3.89,1028,1011
1016,3.69,1029,568
1017,3.08,1030,323
1018,3.48,1031,319
1019,3.7,1032,525
1020,3.45,1033,287
1021,3.64,1034,169
1022,3.93,1035,882
1023,4.12,1036,1665
1024,2.66,1037,615
1025,3.27,1038,11
1026,3.67,1039,3
1027,3.0,1040,5
1028,4.04,1041,473
1029,3.48,1042,528
1030,2.84,1043,108
1031,3.29,1044,35
1032,0.0,1045,0
1033,4.07,1046,90
1034,3.48,1047,434
1035,3.33,1049,451
1036,3.82,1050,146
1037,3.42,1051,98
1038,0.0,1052,0
1039,2.91,1053,35
1040,3.31,1054,81
1041,2.74,1055,19
1042,3.54,1056,50
1043,3.56,1057,274
1044,3.27,1058,11
1045,3.4,1059,479
1046,3.94,1060,786
1047,3.55,1061,374
1048,2.5,1062,2
1049,3.15,1063,26
1050,2.89,1064,209
1051,0.0,1065,0
1052,4.17,1066,175
1053,3.78,1067,23
1054,3.69,1068,35
1055,3.93,1069,110
1056,3.0,1070,2
1057,3.4,1071,5
1058,3.86,1073,1313
1059,0.0,1075,0
1060,4.0,1076,23
1061,3.98,1077,743
1062,3.84,1078,372
1063,3.97,1079,1325
1064,4.02,1080,925
1065,3.62,1081,434
1066,3.7,1082,154
1067,3.53,1083,164
1068,4.1,1084,686
1069,3.78,1085,131
1070,4.08,1086,379
1071,3.44,1087,18
1072,3.31,1088,687
1073,4.14,1089,1258
1074,4.09,1090,1142
1075,2.79,1091,372
1076,3.54,1092,751
1077,3.41,1093,680
1078,3.73,1094,1228
1079,3.88,1095,571
1080,3.98,1096,343
1081,3.97,1097,2268
1082,2.4,1098,5
1083,3.99,1099,194
1084,2.81,1100,420
1085,3.69,1101,1010
1086,2.0,1102,4
1087,3.92,1103,401
1088,4.23,1104,482
1089,1.79,1105,42
1090,0.0,1106,0
1091,2.0,1107,3
1092,0.0,1108,0
1093,0.0,1109,0
1094,0.0,1110,0
1095,4.1,1111,93
1096,3.43,1112,35
1097,3.0,1113,50
1098,2.87,1114,31
1099,1.0,1115,1
1100,3.41,1116,17
1101,4.25,1117,12
1102,2.0,1118,1
1103,3.21,1119,34
1104,3.58,1120,456
1105,3.08,1121,13
1106,0.0,1122,0
1107,3.73,1123,33
1108,3.74,1124,404
1109,3.78,1125,385
1110,2.37,1126,317
1111,3.68,1127,1714
1112,2.92,1128,170
1113,3.46,1129,884
1114,3.26,1130,231
1115,4.32,1131,216
1116,4.26,1132,220
1117,2.0,1133,2
1118,3.0,1134,2
1119,3.19,1135,407
1120,4.34,1136,1598
1121,0.0,1137,0
1122,3.86,1138,7
1123,4.0,1139,2
1124,0.0,1140,0
1125,0.0,1141,0
1126,1.0,1142,2
1127,0.0,1143,0
1128,3.75,1144,16
1129,2.5,1145,2
1130,0.0,1146,0
1131,4.32,1147,277
1132,4.51,1148,882
1133,3.5,1149,4
1134,3.93,1150,157
1135,3.48,1151,31
1136,3.48,1152,29
1137,3.43,1153,14
1138,3.73,1154,15
1139,0.0,1155,0
1140,0.0,1156,0
1141,0.0,1157,0
1142,0.0,1158,0
1143,0.0,1159,0
1144,2.17,1160,6
1145,3.95,1161,94
1146,3.91,1162,96
1147,2.95,1163,19
1148,3.6,1164,5
1149,1.0,1165,1
1150,0.0,1166,0
1151,2.89,1167,94
1152,2.06,1168,18
1153,3.72,1169,36
1154,1.65,1170,17
1155,3.73,1171,415
1156,4.29,1172,614
1157,3.35,1173,197
1158,3.8,1174,5
1159,4.0,1175,368
1160,3.94,1176,129
1161,3.99,1177,147
1162,4.47,1178,230
1163,3.79,1179,884
1164,3.84,1180,50
1165,2.9,1181,10
1166,3.61,1183,989
1167,3.8,1184,91
1168,3.96,1185,452
1169,3.61,1186,562
1170,3.66,1187,147
1171,3.95,1188,675
1172,4.25,1189,268
1173,3.51,1190,132
1174,3.06,1191,209
1175,4.03,1192,105
1176,4.39,1193,1724
1177,3.48,1194,212
1178,4.29,1196,2989
1179,4.3,1197,2318
1180,4.48,1198,2513
1181,4.1,1199,912
1182,4.13,1200,1819
1183,4.13,1201,822
1184,3.61,1202,72
1185,4.3,1203,615
1186,4.4,1204,831
1187,3.38,1205,231
1188,4.08,1206,1228
1189,4.43,1207,928
1190,4.24,1208,1175
1191,4.02,1209,173
1192,4.02,1210,2882
1193,4.11,1211,241
1194,4.45,1212,479
1195,4.28,1213,1656
1196,4.16,1214,2023
1197,3.8,1215,945
1198,3.66,1216,87
1199,4.27,1217,356
1200,4.2,1218,244
1201,4.22,1219,1262
1202,3.94,1220,1340
1203,4.36,1221,1691
1204,4.11,1222,1253
1205,4.36,1223,473
1206,4.29,1224,426
1207,4.25,1225,1381
1208,4.05,1226,226
1209,3.86,1227,241
1210,4.19,1228,676
1211,4.14,1230,1333
1212,4.08,1231,749
1213,3.63,1232,52
1214,4.3,1233,1001
1215,4.32,1234,1049
1216,4.16,1235,696
1217,4.19,1236,90
1218,4.23,1237,298
1219,4.0,1238,351
1220,4.15,1240,2097
1221,3.36,1241,70
1222,4.19,1242,1111
1223,3.98,1243,325
1224,4.08,1244,717
1225,4.01,1245,358
1226,4.01,1246,854
1227,4.25,1247,1260
1228,4.22,1248,513
1229,4.01,1249,732
1230,4.39,1250,937
1231,4.11,1251,227
1232,4.34,1252,1184
1233,4.14,1253,558
1234,4.29,1254,452
1235,3.41,1255,54
1236,4.21,1256,594
1237,3.92,1257,472
1238,4.1,1258,1086
1239,4.1,1259,1784
1240,4.3,1260,308
1241,3.83,1261,548
1242,4.38,1262,696
1243,4.11,1263,699
1244,4.05,1264,256
1245,3.95,1265,2277
1246,4.09,1266,997
1247,4.33,1267,765
1248,3.49,1268,317
1249,4.17,1269,672
1250,3.99,1270,2582
1251,3.81,1271,593
1252,4.27,1272,645
1253,3.97,1273,145
1254,3.93,1274,452
1255,3.85,1275,741
1256,4.25,1276,929
1257,3.88,1277,363
1258,4.25,1278,1192
1259,3.75,1279,194
1260,4.17,1280,276
1261,4.03,1281,216
1262,3.9,1282,943
1263,4.18,1283,402
1264,4.31,1284,541
1265,3.82,1285,802
1266,3.59,1286,285
1267,4.11,1287,704
1268,4.18,1288,1117
1269,3.97,1289,182
1270,3.59,1290,230
1271,4.13,1291,1627
1272,4.01,1292,591
1273,4.14,1293,670
1274,4.12,1294,1098
1275,3.57,1295,265
1276,4.0,1296,559
1277,3.71,1297,442
1278,3.64,1298,387
1279,4.25,1299,731
1280,4.15,1300,329
1281,3.98,1301,373
1282,3.91,1302,768
1283,4.13,1303,310
1284,4.22,1304,1419
1285,3.79,1305,120
1286,3.6,1306,136
1287,4.07,1307,1567
1288,0.0,1308,0
1289,0.0,1309,0
1290,3.56,1310,43
1291,1.0,1311,7
1292,3.24,1312,29
1293,2.15,1313,13
1294,0.0,1314,0
1295,2.33,1315,3
1296,4.0,1316,1
1297,3.17,1317,40
1298,0.0,1318,0
1299,0.0,1319,0
1300,3.04,1320,925
1301,3.75,1321,548
1302,1.72,1322,32
1303,1.37,1323,43
1304,1.68,1324,22
1305,1.65,1325,23
1306,2.11,1326,56
1307,2.94,1327,355
1308,1.84,1328,25
1309,2.67,1329,36
1310,3.0,1330,116
1311,3.18,1331,50
1312,2.91,1332,102
1313,3.88,1333,732
1314,3.14,1334,338
1315,1.71,1335,21
1316,2.24,1336,55
1317,3.56,1337,64
1318,3.34,1339,672
1319,3.91,1340,216
1320,2.85,1341,53
1321,2.9,1342,262
