user_id,kmeans,hierarchy,gaussian
518,6,54,13
519,9,36,8
520,5,10,6
521,4,37,4
522,7,1,1
523,5,4,2
524,1,16,17
525,0,38,4
526,7,46,3
527,9,36,9
528,8,11,14
529,5,9,2
530,7,62,7
531,1,11,14
532,7,42,1
533,1,16,17
534,9,30,9
535,3,20,18
536,8,2,7
537,0,59,15
538,0,45,3
539,7,2,7
540,9,33,16
541,8,13,14
542,2,32,0
543,8,12,14
544,0,48,3
545,3,19,18
546,6,50,12
547,7,62,7
548,2,32,0
549,1,16,17
550,1,16,17
551,5,10,6
552,4,25,10
553,9,27,8
554,3,18,19
555,9,28,8
556,7,2,12
557,7,42,1
558,5,10,2
559,9,35,16
560,7,1,7
561,4,21,18
562,7,46,3
563,7,2,1
564,0,33,15
565,2,32,0
566,8,12,14
567,7,45,5
568,2,33,16
569,4,29,10
570,6,51,13
571,7,39,5
572,4,22,10
573,2,34,16
574,9,49,16
575,8,5,7
576,7,62,3
577,1,7,6
578,6,49,13
579,6,63,12
580,4,33,4
581,9,29,8
582,3,18,19
583,5,65,12
584,6,60,13
585,8,62,11
586,7,62,1
587,5,10,6
588,5,9,2
589,9,36,9
590,9,49,16
591,5,64,2
592,2,40,5
593,9,35,16
594,9,31,9
595,6,49,13
596,2,32,0
597,3,18,19
598,3,17,19
599,0,33,16
600,3,20,18
601,6,53,6
602,7,42,1
603,2,51,5
604,8,1,7
605,6,51,11
606,4,36,8
607,9,49,16
608,6,51,13
609,8,3,7
610,8,3,7
611,6,57,11
612,2,32,0
613,5,63,12
614,4,28,10
615,5,4,7
616,2,32,0
617,2,32,0
618,2,32,0
619,9,36,9
620,6,56,13
621,6,17,19
622,0,61,15
623,8,6,6
624,1,15,17
625,9,35,16
626,6,57,3
627,4,25,10
628,9,27,8
629,4,28,10
630,0,54,12
631,1,14,17
632,2,43,5
633,3,17,19
634,9,28,9
635,0,30,15
636,7,43,1
637,5,8,2
638,7,48,3
639,8,2,7
640,9,35,16
641,5,64,2
642,4,40,10
643,3,18,19
644,7,62,3
645,0,61,15
646,8,8,7
647,2,39,5
648,6,56,13
649,7,44,1
650,2,41,5
651,1,16,17
652,2,39,5
653,4,21,18
654,8,7,6
655,5,54,12
656,5,58,15
657,3,19,19
658,9,30,8
659,9,60,16
660,1,16,17
661,5,4,3
662,2,48,5
663,2,39,5
664,5,64,6
665,4,23,10
666,6,49,13
667,2,47,5
668,2,41,5
669,1,55,14
670,0,38,4
671,5,64,2
672,2,46,3
673,0,60,16
674,8,62,7
675,3,19,19
676,1,11,14
677,0,60,15
678,1,11,14
679,5,4,3
680,3,17,19
681,4,28,10
682,5,64,15
683,2,41,5
684,3,20,18
685,8,2,7
686,6,51,13
687,1,7,14
688,4,33,4
689,2,40,5
690,8,2,6
691,9,50,9
692,1,16,17
693,2,45,3
694,3,17,19
695,8,5,11
696,1,15,17
697,5,54,12
698,8,3,7
699,8,55,14
700,4,44,4
701,6,49,13
702,5,9,2
703,4,32,0
704,3,20,18
705,2,47,5
706,9,35,16
707,6,50,3
708,2,32,0
709,4,23,10
710,1,16,17
711,5,64,15
712,8,3,14
713,8,12,7
714,8,11,14
715,7,63,3
716,8,11,14
717,2,32,0
718,6,55,11
719,9,36,9
720,8,5,14
721,1,11,14
722,6,49,13
723,3,20,18
724,6,51,13
725,0,60,16
726,9,26,8
727,6,54,12
728,6,49,13
729,8,3,7
730,6,50,3
731,5,7,12
732,0,60,16
733,6,57,13
734,4,20,18
735,1,11,14
736,6,57,11
737,5,10,2
738,4,22,10
739,8,5,7
740,2,32,0
741,4,23,10
742,7,42,1
743,9,54,9
744,8,3,7
745,4,25,10
746,1,11,14
747,2,44,5
748,7,44,3
749,5,8,2
750,0,33,16
751,2,32,0
752,1,6,17
753,6,51,5
754,6,51,11
755,5,8,6
756,7,46,3
757,1,11,14
758,9,33,16
759,9,29,8
760,0,60,16
761,2,40,5
762,7,43,1
763,2,45,9
764,7,48,3
765,1,12,14
766,9,36,9
767,7,48,3
768,4,21,18
769,0,59,15
770,1,11,14
771,4,32,0
772,2,41,5
773,3,41,19
774,1,11,14
775,4,21,18
776,7,30,12
777,8,11,14
778,8,3,7
779,3,20,19
780,8,12,14
781,8,55,11
782,4,22,10
783,2,39,5
784,3,20,18
785,2,39,5
786,7,43,1
787,6,56,13
788,8,2,7
789,6,57,19
790,2,44,1
791,1,16,17
792,7,62,1
793,5,65,12
794,9,36,9
795,6,49,13
796,1,8,2
797,9,29,8
798,8,2,12
799,4,22,10
800,2,48,9
801,5,10,2
802,1,16,17
803,7,1,7
804,0,36,16
805,9,29,8
806,4,38,4
807,4,22,10
808,8,4,7
809,2,27,8
810,8,47,7
811,5,61,15
812,3,18,19
813,9,27,8
814,2,45,5
815,3,19,19
816,5,8,2
817,8,3,14
818,6,57,11
819,2,39,5
820,7,42,1
821,4,25,10
822,6,52,12
823,6,54,12
824,5,9,2
825,0,38,4
826,4,25,10
827,4,38,4
828,3,27,19
829,5,9,2
830,7,47,1
831,9,34,16
832,9,31,12
833,9,49,16
834,9,29,8
835,4,25,10
836,4,28,10
837,0,63,15
838,3,17,19
839,1,16,17
840,5,7,2
841,4,22,10
842,3,18,19
843,6,52,12
844,6,57,3
845,6,49,13
846,5,8,2
847,9,31,9
848,6,57,13
849,9,31,8
850,0,58,15
851,2,41,5
852,9,31,9
853,7,1,7
854,1,55,14
855,1,7,6
856,4,32,0
857,0,59,4
858,5,62,7
859,2,47,5
860,4,23,10
861,9,48,9
862,0,60,16
863,7,46,3
864,0,59,15
865,2,45,3
866,2,40,8
867,2,32,0
868,4,23,10
869,1,11,14
870,9,36,9
871,3,20,18
872,7,63,3
873,0,30,4
874,4,37,4
875,9,35,16
876,8,3,7
877,1,11,14
878,2,40,5
879,4,36,4
880,2,41,5
881,1,13,14
882,7,44,1
883,2,21,0
884,6,57,11
885,7,48,1
886,4,22,10
887,6,49,13
888,6,50,11
889,1,14,17
890,6,51,11
891,6,57,6
892,7,44,3
893,2,34,0
894,6,57,11
895,9,19,8
896,3,20,18
897,8,55,11
898,2,40,5
899,1,7,6
900,3,19,18
901,4,32,0
902,4,20,10
903,3,19,19
904,7,47,3
905,7,62,7
906,2,40,5
907,0,33,4
908,2,47,16
909,0,32,0
910,0,30,9
911,1,16,17
912,9,36,9
913,2,40,5
914,0,59,15
915,2,39,5
916,5,63,12
917,0,33,16
918,6,51,11
919,5,10,2
920,2,41,5
921,1,15,14
922,1,6,17
923,9,27,8
924,5,6,6
925,9,26,8
926,6,48,12
927,6,50,8
928,5,61,15
929,1,15,17
930,6,57,13
931,0,30,15
932,9,35,16
933,9,51,16
934,8,7,12
935,8,5,11
936,6,51,5
937,8,13,14
938,9,36,8
939,5,63,3
940,6,56,19
941,3,19,18
942,9,35,16
943,9,49,13
944,3,17,19
945,8,52,6
946,0,33,4
947,4,25,10
948,5,8,2
949,8,3,7
950,2,43,5
951,4,25,10
952,6,49,13
953,5,57,6
954,5,64,6
955,1,16,17
956,6,57,6
957,5,10,6
958,0,59,15
959,6,51,11
960,6,61,13
961,3,20,18
962,6,49,13
963,1,15,17
964,6,50,13
965,0,61,15
966,9,35,16
967,9,27,8
968,6,50,13
969,9,49,16
970,8,11,14
971,8,1,7
972,2,32,0
973,5,52,12
974,7,45,3
975,1,15,17
976,3,20,18
977,5,8,2
978,3,19,18
979,2,39,5
980,7,4,3
981,5,10,2
982,9,29,8
983,2,48,9
984,1,16,17
985,8,3,7
986,4,25,10
987,6,65,12
988,6,63,12
989,4,37,4
990,6,39,5
991,9,29,9
992,4,25,10
993,2,60,16
994,7,46,3
995,4,29,8
996,1,11,14
997,6,50,13
998,9,49,16
999,8,3,14
1000,7,2,7
1001,6,56,13
1002,9,49,16
1003,0,33,15
1004,8,12,14
1005,5,57,3
1006,2,40,18
1007,4,36,9
1008,9,31,9
1009,4,21,0
1010,1,16,17
1011,2,40,5
1012,4,36,9
1013,9,36,8
1014,0,45,3
1015,1,14,17
1016,6,49,13
1017,5,47,7
1018,8,4,7
1019,1,14,2
1020,2,39,5
1021,0,58,15
1022,9,35,16
1023,4,36,4
1024,9,29,4
1025,3,18,19
1026,4,37,10
1027,0,60,16
1028,0,33,4
1029,5,65,12
1030,7,1,7
1031,7,1,7
1032,6,50,13
1033,2,47,3
1034,5,30,12
1035,0,60,16
1036,0,61,15
1037,4,22,10
1038,0,54,15
1039,4,20,18
1040,1,14,17
1041,0,38,4
1042,4,25,10
1043,4,36,4
1044,7,63,3
1045,4,27,8
1046,4,40,10
1047,7,48,1
1048,9,49,16
1049,2,43,5
1050,6,55,11
1051,1,11,17
1052,0,38,4
1053,8,4,7
1054,2,40,5
1055,3,19,19
1056,2,23,5
1057,7,62,1
1058,1,15,17
1059,1,10,17
1060,2,41,5
1061,4,36,10
1062,5,58,15
1063,8,62,7
1064,6,56,13
1065,9,26,8
1066,6,30,12
1067,5,62,15
1068,1,7,14
1069,9,35,16
1070,4,21,10
1071,2,45,5
1072,5,64,15
1073,0,30,15
1074,5,65,2
1075,0,38,4
1076,9,29,8
1077,5,9,2
1078,9,26,8
1079,6,56,13
1080,4,32,0
1081,6,49,13
1082,2,39,5
1083,4,25,10
1084,6,55,11
1085,0,33,16
1086,1,11,14
1087,1,16,17
1088,1,16,17
1089,2,47,5
1090,6,60,13
1091,2,41,5
1092,4,28,10
1093,7,1,3
1094,5,65,6
1095,4,33,4
1096,6,51,11
1097,8,55,11
1098,4,38,4
1099,6,57,6
1100,6,31,12
1101,1,15,17
1102,4,25,10
1103,4,25,10
1104,9,49,16
1105,5,8,6
1106,2,32,1
1107,9,27,8
1108,2,32,0
1109,6,57,11
1110,3,19,19
1111,4,25,10
1112,1,16,17
1113,1,6,6
1114,9,26,8
1115,0,47,16
1116,9,31,12
1117,1,16,17
1118,2,32,0
1119,5,8,2
1120,1,16,17
1121,6,6,6
1122,7,42,1
1123,4,22,10
1124,1,15,17
1125,8,55,14
1126,9,49,16
1127,7,46,3
1128,5,9,2
1129,8,2,7
1130,1,14,17
1131,0,59,15
1132,8,1,7
1133,5,57,6
1134,5,9,2
1135,7,42,1
1136,2,41,5
1137,1,14,17
1138,6,50,13
1139,6,56,13
1140,5,65,2
1141,5,7,6
1142,6,55,11
1143,0,30,9
1144,2,32,0
1145,9,35,16
1146,2,47,5
1147,0,59,15
1148,9,31,9
1149,6,57,11
1150,5,9,2
1151,1,11,14
1152,2,41,5
1153,3,18,19
1154,4,25,10
1155,8,4,7
1156,4,29,10
1157,2,32,5
1158,9,26,8
1159,7,42,1
1160,3,18,19
1161,0,32,15
1162,5,65,15
1163,2,41,5
1164,6,53,6
1165,8,62,11
1166,2,32,0
1167,6,49,13
1168,6,53,12
1169,9,31,9
1170,0,30,15
1171,4,22,10
1172,1,7,6
1173,6,56,11
1174,4,32,0
1175,4,29,10
1176,7,62,7
1177,6,49,13
1178,4,37,4
1179,8,3,7
1180,0,33,15
1181,1,16,17
1182,1,8,17
1183,5,8,2
1184,8,2,11
1185,9,36,8
1186,7,47,3
1187,9,27,8
1188,7,46,3
1189,4,29,10
1190,2,40,5
1191,0,38,4
1192,4,21,10
1193,8,55,11
1194,1,7,14
1195,3,18,18
1196,5,64,6
1197,0,34,4
1198,2,50,5
1199,8,52,12
1200,3,20,18
1201,3,17,19
1202,1,16,17
1203,1,6,17
1204,3,17,19
1205,9,26,8
1206,7,42,1
1207,1,11,14
1208,4,32,0
1209,7,63,12
1210,7,46,1
1211,5,10,2
1212,4,34,16
1213,4,25,10
1214,4,37,10
1215,7,62,1
1216,5,63,2
1217,0,63,3
1218,5,6,6
1219,8,1,7
1220,2,48,5
1221,7,48,12
1222,6,61,13
1223,0,54,15
1224,5,9,2
1225,9,33,16
1226,4,25,10
1227,9,49,16
1228,1,6,6
1229,4,35,10
1230,8,13,14
1231,5,6,6
1232,6,53,13
1233,7,44,1
1234,2,45,3
1235,9,35,16
1236,2,40,5
1237,4,25,10
1238,3,19,18
1239,6,49,13
1240,4,22,10
1241,6,56,13
1242,5,54,15
1243,1,8,17
1244,1,11,14
1245,7,44,1
1246,1,16,17
1247,4,22,10
1248,0,60,16
1249,7,44,1
1250,4,21,18
1251,3,18,19
1252,0,60,16
1253,9,27,9
1254,9,29,8
1255,6,53,13
1256,0,34,4
1257,2,40,5
1258,4,37,10
1259,2,32,0
1260,1,15,17
1261,6,17,11
1262,6,52,12
1263,6,53,6
1264,1,16,17
1265,6,53,6
1266,1,7,6
1267,5,62,2
1268,5,58,15
1269,3,18,19
1270,4,22,10
1271,6,54,12
1272,1,13,14
1273,5,9,2
1274,5,9,2
1275,0,33,4
1276,9,31,9
1277,4,23,10
1278,7,63,3
1279,5,52,6
1280,3,17,19
1281,9,35,16
1282,9,36,9
1283,9,26,8
1284,6,56,6
1285,1,16,17
1286,3,19,18
1287,6,49,13
1288,0,60,16
1289,7,63,3
1290,3,17,19
1291,5,10,2
1292,2,32,0
1293,9,54,13
1294,9,31,9
1295,4,37,4
1296,9,60,16
1297,8,13,14
1298,1,12,14
1299,8,3,7
1300,3,18,19
1301,1,16,17
1302,2,43,5
1303,1,16,17
1304,8,3,7
1305,4,25,10
1306,1,15,17
1307,2,45,0
1308,8,5,11
1309,4,22,10
1310,4,36,10
1311,7,48,3
1312,7,42,1
1313,2,41,5
1314,2,48,5
1315,0,59,15
1316,4,20,18
1317,1,16,17
1318,4,22,10
1319,4,20,18
1320,8,4,7
1321,5,63,12
1322,5,9,2
1323,0,30,9
1324,5,64,15
1325,1,8,17
1326,6,49,13
1327,2,33,5
1328,7,1,7
1329,1,11,14
1330,0,33,4
1331,0,61,15
1332,9,36,9
1333,1,15,17
1334,3,17,19
1335,5,64,2
1336,9,35,16
1337,4,28,10
1338,8,4,7
1339,6,52,12
1340,1,15,17
1341,4,23,10
1342,2,41,5
1343,5,8,2
1344,5,30,12
1345,6,50,8
1346,4,22,10
1347,6,56,13
1348,9,28,9
1349,7,46,3
1350,6,52,6
1351,2,40,16
1352,0,60,15
1353,9,28,9
1354,1,7,14
1355,9,29,4
1356,8,55,11
1357,4,23,10
1358,7,1,7
1359,9,40,8
1360,6,57,11
1361,0,30,15
1362,7,62,1
1363,4,21,10
1364,4,47,4
1365,7,44,3
1366,3,17,19
1367,8,13,14
1368,9,36,9
1369,1,15,17
1370,6,17,19
1371,4,22,10
1372,2,41,5
1373,7,48,1
1374,0,61,15
1375,3,19,8
1376,6,49,13
1377,8,2,14
1378,0,38,4
1379,4,32,0
1380,8,1,7
1381,9,60,16
1382,4,37,4
1383,1,14,17
1384,2,32,0
1385,2,32,0
1386,0,60,15
1387,5,58,15
1388,2,41,5
1389,1,16,17
1390,1,11,14
1391,6,52,12
1392,1,8,17
1393,6,57,6
1394,4,32,0
1395,8,3,7
1396,5,8,6
1397,7,44,1
1398,4,32,4
1399,8,11,14
1400,6,49,13
1401,0,61,15
1402,6,57,13
1403,7,42,1
1404,5,54,12
1405,0,59,15
1406,9,49,16
1407,6,49,13
1408,2,39,5
1409,6,6,6
1410,4,25,10
1411,3,18,19
1412,4,35,18
1413,5,57,6
1414,2,39,5
1415,5,8,2
1416,3,19,18
1417,4,22,10
1418,8,1,7
1419,2,32,0
1420,1,15,17
1421,5,53,6
1422,1,16,17
1423,9,36,9
1424,4,23,10
1425,1,7,14
1426,1,16,17
1427,6,57,11
1428,4,32,0
1429,4,32,0
1430,6,6,6
1431,2,32,0
1432,3,18,19
1433,2,41,5
1434,2,40,5
1435,4,32,0
1436,3,19,19
1437,5,64,15
1438,3,19,19
1439,4,37,4
1440,5,64,2
1441,9,27,8
1442,7,62,1
1443,0,33,15
1444,4,21,0
1445,4,25,10
1446,0,59,15
1447,1,16,17
1448,1,16,17
1449,1,16,17
1450,6,50,13
1451,1,16,17
1452,4,25,10
1453,3,19,18
1454,4,40,16
1455,9,30,16
1456,4,21,10
1457,1,14,6
1458,6,57,6
1459,9,27,8
1460,2,32,0
1461,4,32,0
1462,2,32,0
1463,7,48,1
1464,8,4,7
1465,5,8,2
1466,8,11,14
1467,3,18,19
1468,7,39,7
1469,4,36,4
1470,6,52,12
1471,4,32,0
1472,8,1,7
1473,7,1,7
1474,7,62,3
1475,0,60,16
1476,6,50,13
1477,4,37,10
1478,4,25,10
1479,4,36,4
1480,4,22,10
1481,6,50,12
1482,3,18,19
1483,8,3,7
1484,5,6,6
1485,9,49,16
1486,3,17,19
1487,4,25,10
1488,0,33,3
1489,5,8,2
1490,7,1,7
1491,1,6,6
1492,6,57,13
1493,9,27,8
1494,2,32,0
1495,6,50,13
1496,8,12,14
1497,8,1,7
1498,5,8,6
1499,8,39,11
1500,6,53,12
1501,8,2,14
1502,8,55,11
1503,1,15,17
1504,2,39,5
1505,5,65,2
1506,5,65,12
1507,0,30,9
1508,2,33,16
1509,8,55,11
1510,2,32,0
1511,0,65,15
1512,2,32,0
1513,5,65,15
1514,5,57,6
1515,2,32,0
1516,8,55,11
1517,9,35,16
1518,7,44,1
1519,6,61,13
1520,2,32,0
1521,9,49,16
1522,7,42,1
1523,7,4,3
1524,8,5,11
1525,0,36,9
1526,4,29,4
1527,6,61,15
1528,6,57,19
1529,4,40,10
1530,1,16,17
1531,4,32,0
1532,6,56,13
1533,3,18,19
1534,9,33,16
1535,4,36,10
1536,0,45,9
1537,2,32,0
1538,9,48,8
1539,4,37,4
1540,0,65,15
1541,0,33,16
1542,8,11,14
1543,6,51,11
1544,8,5,11
1545,5,62,2
1546,1,7,14
1547,5,65,15
1548,3,18,19
1549,2,32,0
1550,6,49,13
1551,5,61,15
1552,1,7,6
1553,9,36,9
1554,0,34,4
1555,6,61,13
1556,8,6,6
1557,2,40,0
1558,7,46,3
1559,4,37,4
1560,8,2,11
1561,6,54,13
1562,4,23,10
1563,3,17,19
1564,2,39,5
1565,9,27,8
1566,4,32,0
1567,0,44,15
1568,9,35,8
1569,0,60,4
1570,0,38,4
1571,5,10,6
1572,3,20,18
1573,4,22,10
1574,4,28,10
1575,7,46,3
1576,4,29,10
1577,6,57,6
1578,7,46,3
1579,1,16,17
1580,4,37,4
1581,3,17,8
1582,4,20,18
1583,4,20,18
1584,1,15,17
1585,6,52,12
1586,1,8,17
1587,1,7,6
1588,9,31,9
1589,7,62,1
1590,4,36,4
1591,5,10,2
1592,1,14,17
1593,6,56,11
1594,0,54,9
1595,5,63,12
1596,3,20,18
1597,5,53,6
1598,7,42,1
1599,1,12,14
1600,8,2,14
1601,8,55,11
1602,6,6,6
1603,9,35,16
1604,9,35,16
1605,1,7,14
1606,8,57,11
1607,5,61,15
1608,3,18,19
1609,1,6,6
1610,2,34,16
1611,1,13,14
1612,4,37,10
1613,1,16,17
1614,4,40,10
1615,4,25,10
1616,8,2,14
1617,8,3,14
1618,0,58,15
1619,4,38,4
1620,9,34,16
1621,4,22,10
1622,2,33,16
1623,7,62,1
1624,8,1,7
1625,4,21,18
1626,6,49,13
1627,2,32,0
1628,1,15,17
1629,7,39,5
1630,2,43,5
1631,9,31,9
1632,1,14,17
1633,2,32,0
1634,9,26,8
1635,1,16,17
1636,6,56,13
1637,2,43,5
1638,9,35,16
1639,1,11,14
1640,6,39,11
1641,6,57,11
1642,0,38,4
1643,5,47,3
1644,3,17,19
1645,6,48,12
1646,4,22,10
1647,1,11,14
1648,5,64,15
1649,5,62,15
1650,1,13,6
1651,2,40,5
1652,2,32,0
1653,3,21,18
1654,4,36,4
1655,8,5,11
1656,4,22,10
1657,9,28,8
1658,1,8,6
1659,2,32,0
1660,9,35,16
1661,4,35,16
1662,9,49,16
